"reconcileDB","reconcileName","reconcileStart","reconcileStop"
"OYEZ","Taney Court (1838-1841)","Tuesday, January 9, 1838","Thursday, February 25, 1841"
"SCDB","Taney 4","Tuesday, January 9, 1838","Sunday, January 9, 1842"
"OYEZ","Taney Court (1841-1842)","Friday, February 26, 1841","Sunday, January 9, 1842"
"OYEZ","Taney Court (1842-1843)","Monday, January 10, 1842","Monday, December 18, 1843"
"SCDB","Taney 5","Monday, January 10, 1842","Wednesday, February 26, 1845"
"OYEZ","Taney Court (1843-1844)","Tuesday, December 19, 1843","Sunday, April 21, 1844"
"OYEZ","Taney Court (1844-1845)","Monday, April 22, 1844","Wednesday, February 26, 1845"
"OYEZ","Taney Court (1845)","Thursday, February 27, 1845","Wednesday, September 10, 1845"
"SCDB","Taney 6","Thursday, February 27, 1845","Monday, September 22, 1845"
"OYEZ","Taney Court (1845)","Thursday, September 11, 1845","Monday, September 22, 1845"
"OYEZ","Taney Court (1845-1846)","Tuesday, September 23, 1845","Sunday, August 9, 1846"
"SCDB","Taney 7","Tuesday, September 23, 1845","Sunday, August 9, 1846"
"OYEZ","Taney Court (1846-1851)","Monday, August 10, 1846","Thursday, September 4, 1851"
"SCDB","Taney 8","Monday, August 10, 1846","Thursday, October 9, 1851"
"OYEZ","Taney Court (1851)","Friday, September 5, 1851","Thursday, October 9, 1851"
"OYEZ","Taney Court (1851-1852)","Friday, October 10, 1851","Monday, July 19, 1852"
"SCDB","Taney 9","Friday, October 10, 1851","Sunday, April 10, 1853"
"OYEZ","Taney Court (1852-1853)","Tuesday, July 20, 1852","Sunday, April 10, 1853"
"OYEZ","Taney Court (1853-1857)","Monday, April 11, 1853","Wednesday, September 30, 1857"
"SCDB","Taney 10","Monday, April 11, 1853","Wednesday, January 20, 1858"
"OYEZ","Taney Court (1857-1858)","Thursday, October 1, 1857","Wednesday, January 20, 1858"
"OYEZ","Taney Court (1858-1860)","Thursday, January 21, 1858","Thursday, May 31, 1860"
"SCDB","Taney 11","Thursday, January 21, 1858","Sunday, January 26, 1862"
"OYEZ","Taney Court (1860-1861)","Friday, June 1, 1860","Thursday, April 4, 1861"
"OYEZ","Taney Court (1861)","Friday, April 5, 1861","Tuesday, April 30, 1861"
"OYEZ","Taney Court (1861-1862)","Wednesday, May 1, 1861","Sunday, January 26, 1862"
"OYEZ","Taney Court (1862)","Monday, January 27, 1862","Sunday, July 20, 1862"
"SCDB","Taney 12","Monday, January 27, 1862","Sunday, July 20, 1862"
"OYEZ","Taney Court (1862)","Monday, July 21, 1862","Tuesday, December 9, 1862"
"SCDB","Taney 13","Monday, July 21, 1862","Tuesday, December 9, 1862"
"OYEZ","Taney Court (1862-1863)","Wednesday, December 10, 1862","Tuesday, May 19, 1863"
"SCDB","Taney 14","Wednesday, December 10, 1862","Tuesday, May 19, 1863"
"OYEZ","Taney Court (1863-1864)","Wednesday, May 20, 1863","Wednesday, October 12, 1864"
"SCDB","Taney 15","Wednesday, May 20, 1863","Wednesday, December 14, 1864"
"OYEZ","Taney Court (1864)","Thursday, October 13, 1864","Wednesday, December 14, 1864"
"OYEZ","Chase Court (1864-1865)","Thursday, December 15, 1864","Tuesday, May 30, 1865"
"SCDB","Chase 1","Thursday, December 15, 1864","Sunday, March 13, 1870"
"OYEZ","Chase Court (1865-1867)","Wednesday, May 31, 1865","Friday, July 5, 1867"
"OYEZ","Chase Court (1867-1870)","Saturday, July 6, 1867","Monday, January 31, 1870"
"OYEZ","Chase Court (1870)","Tuesday, February 1, 1870","Sunday, March 13, 1870"
"OYEZ","Chase Court (1870)","Monday, March 14, 1870","Tuesday, March 22, 1870"
"SCDB","Chase 2","Monday, March 14, 1870","Wednesday, January 8, 1873"
"OYEZ","Chase Court (1870-1872)","Wednesday, March 23, 1870","Thursday, November 28, 1872"
"OYEZ","Chase Court (1872-1873)","Friday, November 29, 1872","Wednesday, January 8, 1873"
"OYEZ","Chase Court (1873)","Thursday, January 9, 1873","Wednesday, May 7, 1873"
"SCDB","Chase 3","Thursday, January 9, 1873","Tuesday, March 3, 1874"
"OYEZ","Chase Court (1873-1874)","Thursday, May 8, 1873","Tuesday, March 3, 1874"
"OYEZ","Waite Court (1874-1877)","Wednesday, March 4, 1874","Sunday, March 4, 1877"
"SCDB","Waite 1","Wednesday, March 4, 1874","Sunday, December 9, 1877"
"OYEZ","Waite Court (1877)","Monday, March 5, 1877","Sunday, December 9, 1877"
"OYEZ","Waite Court (1877-1880)","Monday, December 10, 1877","Tuesday, December 14, 1880"
"SCDB","Waite 2","Monday, December 10, 1877","Tuesday, January 4, 1881"
"OYEZ","Waite Court (1880-1881)","Wednesday, December 15, 1880","Tuesday, January 4, 1881"
"OYEZ","Waite Court (1881)","Wednesday, January 5, 1881","Monday, January 24, 1881"
"SCDB","Waite 3","Wednesday, January 5, 1881","Monday, May 16, 1881"
"OYEZ","Waite Court (1881)","Tuesday, January 25, 1881","Wednesday, May 4, 1881"
"OYEZ","Waite Court (1881)","Thursday, May 5, 1881","Monday, July 25, 1881"
"SCDB","Waite 4","Tuesday, May 17, 1881","Sunday, January 8, 1882"
"OYEZ","Waite Court (1881-1882)","Tuesday, July 26, 1881","Sunday, January 8, 1882"
"OYEZ","Waite Court (1882)","Monday, January 9, 1882","Friday, January 27, 1882"
"SCDB","Waite 5","Monday, January 9, 1882","Sunday, April 2, 1882"
"OYEZ","Waite Court (1882)","Saturday, January 28, 1882","Sunday, April 2, 1882"
"OYEZ","Waite Court (1882-1887)","Monday, April 3, 1882","Saturday, May 14, 1887"
"SCDB","Waite 6","Monday, April 3, 1882","Tuesday, January 17, 1888"
"OYEZ","Waite Court (1887-1888)","Sunday, May 15, 1887","Tuesday, January 17, 1888"
"OYEZ","Waite Court (1888)","Wednesday, January 18, 1888","Friday, March 23, 1888"
"SCDB","Waite 7","Wednesday, January 18, 1888","Sunday, October 7, 1888"
"OYEZ","Waite Court (1888)","Saturday, March 24, 1888","Sunday, October 7, 1888"
"OYEZ","Fuller Court (1888-1889)","Monday, October 8, 1888","Friday, March 22, 1889"
"SCDB","Fuller 1","Monday, October 8, 1888","Sunday, January 5, 1890"
"OYEZ","Fuller Court (1889-1890)","Saturday, March 23, 1889","Sunday, January 5, 1890"
"OYEZ","Fuller Court (1890)","Monday, January 6, 1890","Monday, October 13, 1890"
"SCDB","Fuller 2","Monday, January 6, 1890","Sunday, January 4, 1891"
"OYEZ","Fuller Court (1890-1891)","Tuesday, October 14, 1890","Sunday, January 4, 1891"
"OYEZ","Fuller Court (1891-1892)","Monday, January 5, 1891","Friday, January 22, 1892"
"SCDB","Fuller 3","Monday, January 5, 1891","Sunday, October 9, 1892"
"OYEZ","Fuller Court (1892)","Saturday, January 23, 1892","Sunday, October 9, 1892"
"OYEZ","Fuller Court (1892-1893)","Monday, October 10, 1892","Monday, January 23, 1893"
"SCDB","Fuller 4","Monday, October 10, 1892","Friday, March 3, 1893"
"OYEZ","Fuller Court (1893)","Tuesday, January 24, 1893","Friday, March 3, 1893"
"OYEZ","Fuller Court (1893)","Saturday, March 4, 1893","Friday, July 7, 1893"
"SCDB","Fuller 5","Saturday, March 4, 1893","Sunday, March 11, 1894"
"OYEZ","Fuller Court (1893-1894)","Saturday, July 8, 1893","Sunday, March 11, 1894"
"OYEZ","Fuller Court (1894-1895)","Monday, March 12, 1894","Thursday, August 8, 1895"
"SCDB","Fuller 6","Monday, March 12, 1894","Sunday, January 5, 1896"
"OYEZ","Fuller Court (1895-1896)","Friday, August 9, 1895","Sunday, January 5, 1896"
"OYEZ","Fuller Court (1896-1897)","Monday, January 6, 1896","Wednesday, December 1, 1897"
"SCDB","Fuller 7","Monday, January 6, 1896","Tuesday, January 25, 1898"
"OYEZ","Fuller Court (1897-1898)","Thursday, December 2, 1897","Tuesday, January 25, 1898"
"OYEZ","Fuller Court (1898-1902)","Wednesday, January 26, 1898","Monday, September 15, 1902"
"SCDB","Fuller 8","Wednesday, January 26, 1898","Sunday, December 7, 1902"
"OYEZ","Fuller Court (1902)","Tuesday, September 16, 1902","Sunday, December 7, 1902"
"OYEZ","Fuller Court (1902-1903)","Monday, December 8, 1902","Monday, February 23, 1903"
"SCDB","Fuller 9","Monday, December 8, 1902","Sunday, March 1, 1903"
"OYEZ","Fuller Court (1903)","Tuesday, February 24, 1903","Sunday, March 1, 1903"
"OYEZ","Fuller Court (1903-1906)","Monday, March 2, 1903","Monday, May 28, 1906"
"SCDB","Fuller 10","Monday, March 2, 1903","Sunday, December 16, 1906"
"OYEZ","Fuller Court (1906)","Tuesday, May 29, 1906","Sunday, December 16, 1906"
"OYEZ","Fuller Court (1906-1909)","Monday, December 17, 1906","Sunday, October 24, 1909"
"SCDB","Fuller 11","Monday, December 17, 1906","Sunday, January 2, 1910"
"OYEZ","Fuller Court (1909-1910)","Monday, October 25, 1909","Sunday, January 2, 1910"
"OYEZ","Fuller Court (1910)","Monday, January 3, 1910","Monday, March 28, 1910"
"SCDB","Fuller 12","Monday, January 3, 1910","Sunday, October 9, 1910"
"OYEZ","Fuller Court (1910)","Tuesday, March 29, 1910","Monday, July 4, 1910"
"OYEZ","Fuller Court (1910)","Tuesday, July 5, 1910","Sunday, October 9, 1910"
"OYEZ","Interim Court (1910)","Monday, October 10, 1910","Sunday, November 20, 1910"
"SCDB","No Chief (Post-Fuller)","Monday, October 10, 1910","Sunday, December 18, 1910"
"OYEZ","Interim Court (1910)","Monday, November 21, 1910","Sunday, December 18, 1910"
"OYEZ","White Court (1910-1911)","Monday, December 19, 1910","Monday, January 2, 1911"
"SCDB","White 1","Monday, December 19, 1910","Sunday, March 17, 1912"
"OYEZ","White Court (1911)","Tuesday, January 3, 1911","Saturday, October 14, 1911"
"OYEZ","White Court (1911-1912)","Sunday, October 15, 1911","Sunday, March 17, 1912"
"OYEZ","White Court (1912-1914)","Monday, March 18, 1912","Sunday, July 12, 1914"
"SCDB","White 2","Monday, March 18, 1912","Sunday, October 11, 1914"
"OYEZ","White Court (1914)","Monday, July 13, 1914","Sunday, October 11, 1914"
"OYEZ","White Court (1914-1916)","Monday, October 12, 1914","Sunday, January 2, 1916"
"SCDB","White 3","Monday, October 12, 1914","Sunday, June 4, 1916"
"OYEZ","White Court (1916)","Monday, January 3, 1916","Sunday, October 8, 1916"
"SCDB","White 4","Monday, June 5, 1916","Sunday, October 8, 1916"
"OYEZ","White Court (1916-1921)","Monday, October 9, 1916","Thursday, May 19, 1921"
"SCDB","White 5","Monday, October 9, 1916","Sunday, July 10, 1921"
"OYEZ","White Court (1921)","Friday, May 20, 1921","Sunday, July 10, 1921"
"OYEZ","Taft Court (1921-1922)","Monday, July 11, 1921","Monday, September 18, 1922"
"SCDB","Taft 1","Monday, July 11, 1921","Sunday, October 1, 1922"
"OYEZ","Taft Court (1922)","Tuesday, September 19, 1922","Sunday, October 1, 1922"
"OYEZ","Taft Court (1922)","Monday, October 2, 1922","Monday, November 13, 1922"
"SCDB","Taft 2","Monday, October 2, 1922","Monday, January 1, 1923"
"OYEZ","Taft Court (1922)","Tuesday, November 14, 1922","Sunday, December 31, 1922"
"OYEZ","Taft Court (1923)","Monday, January 1, 1923","Monday, January 1, 1923"
"OYEZ","Taft Court (1923)","Tuesday, January 2, 1923","Sunday, February 18, 1923"
"SCDB","Taft 3","Tuesday, January 2, 1923","Sunday, February 18, 1923"
"OYEZ","Taft Court (1923-1925)","Monday, February 19, 1923","Monday, January 5, 1925"
"SCDB","Taft 4","Monday, February 19, 1923","Sunday, March 1, 1925"
"OYEZ","Taft Court (1925)","Tuesday, January 6, 1925","Sunday, March 1, 1925"
"OYEZ","Taft Court (1925-1930)","Monday, March 2, 1925","Monday, February 3, 1930"
"SCDB","Taft 5","Monday, March 2, 1925","Sunday, February 23, 1930"
"OYEZ","Taft Court (1930)","Tuesday, February 4, 1930","Sunday, February 23, 1930"
"OYEZ","Hughes Court (1930)","Monday, February 24, 1930","Saturday, March 8, 1930"
"SCDB","Hughes 1","Monday, February 24, 1930","Sunday, June 1, 1930"
"OYEZ","Hughes Court (1930)","Sunday, March 9, 1930","Sunday, June 1, 1930"
"OYEZ","Hughes Court (1930-1932)","Monday, June 2, 1930","Tuesday, January 12, 1932"
"SCDB","Hughes 2","Monday, June 2, 1930","Sunday, March 13, 1932"
"OYEZ","Hughes Court (1932)","Wednesday, January 13, 1932","Sunday, March 13, 1932"
"OYEZ","Hughes Court (1932-1937)","Monday, March 14, 1932","Wednesday, June 2, 1937"
"SCDB","Hughes 3","Monday, March 14, 1932","Wednesday, August 18, 1937"
"OYEZ","Hughes Court (1937)","Thursday, June 3, 1937","Wednesday, August 18, 1937"
"OYEZ","Hughes Court (1937-1938)","Thursday, August 19, 1937","Monday, January 17, 1938"
"SCDB","Hughes 4","Thursday, August 19, 1937","Sunday, January 30, 1938"
"OYEZ","Hughes Court (1938)","Tuesday, January 18, 1938","Sunday, January 30, 1938"
"OYEZ","Hughes Court (1938)","Monday, January 31, 1938","Saturday, July 9, 1938"
"SCDB","Hughes 5","Monday, January 31, 1938","Sunday, January 29, 1939"
"OYEZ","Hughes Court (1938-1939)","Sunday, July 10, 1938","Sunday, January 29, 1939"
"OYEZ","Hughes Court (1939)","Monday, January 30, 1939","Monday, February 13, 1939"
"SCDB","Hughes 6","Monday, January 30, 1939","Sunday, April 16, 1939"
"OYEZ","Hughes Court (1939)","Tuesday, February 14, 1939","Sunday, April 16, 1939"
"OYEZ","Hughes Court (1939)","Monday, April 17, 1939","Thursday, November 16, 1939"
"SCDB","Hughes 7","Monday, April 17, 1939","Sunday, February 4, 1940"
"OYEZ","Hughes Court (1939-1940)","Friday, November 17, 1939","Sunday, February 4, 1940"
"OYEZ","Hughes Court (1940-1941)","Monday, February 5, 1940","Friday, January 31, 1941"
"SCDB","Hughes 8","Monday, February 5, 1940","Wednesday, July 2, 1941"
"OYEZ","Hughes Court (1941)","Saturday, February 1, 1941","Tuesday, July 1, 1941"
"OYEZ","Hughes Court (1941)","Wednesday, July 2, 1941","Wednesday, July 2, 1941"
"OYEZ","Stone Court (1941)","Thursday, July 3, 1941","Monday, July 7, 1941"
"SCDB","Stone 1","Thursday, July 3, 1941","Monday, February 15, 1943"
"OYEZ","Stone Court (1941)","Tuesday, July 8, 1941","Thursday, July 10, 1941"
"OYEZ","Stone Court (1941-1942)","Friday, July 11, 1941","Saturday, October 3, 1942"
"OYEZ","Stone Court (1942-1943)","Sunday, October 4, 1942","Sunday, February 14, 1943"
"OYEZ","Stone Court (1943-1945)","Monday, February 15, 1943","Tuesday, July 31, 1945"
"SCDB","Stone 2","Tuesday, February 16, 1943","Sunday, September 30, 1945"
"OYEZ","Stone Court (1945)","Wednesday, August 1, 1945","Sunday, September 30, 1945"
"OYEZ","Stone Court (1945-1946)","Monday, October 1, 1945","Monday, April 22, 1946"
"SCDB","Stone 3","Monday, October 1, 1945","Sunday, June 23, 1946"
"OYEZ","Stone Court (1946)","Tuesday, April 23, 1946","Sunday, June 23, 1946"
"OYEZ","Vinson Court (1946-1949)","Monday, June 24, 1946","Tuesday, July 19, 1949"
"SCDB","Vinson 1","Monday, June 24, 1946","Tuesday, August 23, 1949"
"OYEZ","Vinson Court (1949)","Wednesday, July 20, 1949","Tuesday, August 23, 1949"
"OYEZ","Vinson Court (1949)","Wednesday, August 24, 1949","Saturday, September 10, 1949"
"SCDB","Vinson 2","Wednesday, August 24, 1949","Tuesday, October 11, 1949"
"OYEZ","Vinson Court (1949)","Sunday, September 11, 1949","Tuesday, October 11, 1949"
"OYEZ","Vinson Court (1949-1953)","Wednesday, October 12, 1949","Tuesday, September 8, 1953"
"SCDB","Vinson 3","Wednesday, October 12, 1949","Sunday, October 4, 1953"
"OYEZ","Vinson Court (1953)","Wednesday, September 9, 1953","Sunday, October 4, 1953"
"OYEZ","Warren Court (1953-1954)","Monday, October 5, 1953","Saturday, October 9, 1954"
"SCDB","Warren 1","Monday, October 5, 1953","Friday, October 8, 1954"
"SCDB","Warren 2","Saturday, October 9, 1954","Sunday, March 27, 1955"
"OYEZ","Warren Court (1954-1955)","Sunday, October 10, 1954","Sunday, March 27, 1955"
"OYEZ","Warren Court (1955-1956)","Monday, March 28, 1955","Monday, October 15, 1956"
"SCDB","Warren 3","Monday, March 28, 1955","Monday, October 15, 1956"
"OYEZ","Warren Court (1956-1957)","Tuesday, October 16, 1956","Monday, February 25, 1957"
"SCDB","Warren 4","Tuesday, October 16, 1956","Monday, February 25, 1957"
"OYEZ","Warren Court (1957)","Tuesday, February 26, 1957","Sunday, March 24, 1957"
"SCDB","Warren 5","Tuesday, February 26, 1957","Monday, October 13, 1958"
"OYEZ","Warren Court (1957-1958)","Monday, March 25, 1957","Monday, October 13, 1958"
"OYEZ","Warren Court (1958-1962)","Tuesday, October 14, 1958","Saturday, March 31, 1962"
"SCDB","Warren 6","Tuesday, October 14, 1958","Saturday, March 31, 1962"
"OYEZ","Warren Court (1962)","Sunday, April 1, 1962","Sunday, April 15, 1962"
"SCDB","Warren 7","Sunday, April 1, 1962","Sunday, September 30, 1962"
"OYEZ","Warren Court (1962)","Monday, April 16, 1962","Tuesday, August 28, 1962"
"OYEZ","Warren Court (1962)","Wednesday, August 29, 1962","Sunday, September 30, 1962"
"OYEZ","Warren Court (1962-1965)","Monday, October 1, 1962","Sunday, July 25, 1965"
"SCDB","Warren 8","Monday, October 1, 1962","Sunday, October 3, 1965"
"OYEZ","Warren Court (1965)","Monday, July 26, 1965","Sunday, October 3, 1965"
"OYEZ","Warren Court (1965-1967)","Monday, October 4, 1965","Monday, June 12, 1967"
"SCDB","Warren 9","Monday, October 4, 1965","Sunday, October 1, 1967"
"OYEZ","Warren Court (1967)","Tuesday, June 13, 1967","Sunday, October 1, 1967"
"OYEZ","Warren Court (1967-1969)","Monday, October 2, 1967","Wednesday, May 14, 1969"
"SCDB","Warren 10","Monday, October 2, 1967","Tuesday, May 13, 1969"
"SCDB","Warren 11","Wednesday, May 14, 1969","Monday, June 23, 1969"
"OYEZ","Warren Court (1969)","Thursday, May 15, 1969","Monday, June 23, 1969"
"OYEZ","Burger Court (1969-1970)","Tuesday, June 24, 1969","Monday, June 8, 1970"
"SCDB","Burger 1","Tuesday, June 24, 1969","Monday, June 8, 1970"
"OYEZ","Burger Court (1970-1971)","Tuesday, June 9, 1970","Friday, September 17, 1971"
"SCDB","Burger 2","Tuesday, June 9, 1970","Wednesday, September 22, 1971"
"OYEZ","Burger Court (1971-1972)","Saturday, September 18, 1971","Thursday, January 6, 1972"
"SCDB","Burger 3","Thursday, September 23, 1971","Thursday, January 6, 1972"
"OYEZ","Burger Court (1972-1975)","Friday, January 7, 1972","Wednesday, November 12, 1975"
"SCDB","Burger 4","Friday, January 7, 1972","Wednesday, November 12, 1975"
"OYEZ","Burger Court (1975)","Thursday, November 13, 1975","Thursday, December 18, 1975"
"SCDB","Burger 5","Thursday, November 13, 1975","Thursday, December 18, 1975"
"OYEZ","Burger Court (1975-1981)","Friday, December 19, 1975","Friday, July 3, 1981"
"SCDB","Burger 6","Friday, December 19, 1975","Thursday, September 24, 1981"
"OYEZ","Burger Court (1981)","Saturday, July 4, 1981","Thursday, September 24, 1981"
"OYEZ","Burger Court (1981-1986)","Friday, September 25, 1981","Thursday, September 25, 1986"
"SCDB","Burger 7","Friday, September 25, 1981","Thursday, September 25, 1986"
"OYEZ","Rehnquist Court (1986-1987)","Friday, September 26, 1986","Friday, June 26, 1987"
"SCDB","Rehnquist 1","Friday, September 26, 1986","Friday, June 26, 1987"
"OYEZ","Rehnquist Court (1987-1988)","Saturday, June 27, 1987","Wednesday, February 17, 1988"
"SCDB","Rehnquist 2","Saturday, June 27, 1987","Wednesday, February 17, 1988"
"OYEZ","Rehnquist Court (1988-1990)","Thursday, February 18, 1988","Friday, July 20, 1990"
"SCDB","Rehnquist 3","Thursday, February 18, 1988","Sunday, September 30, 1990"
"OYEZ","Rehnquist Court (1990)","Saturday, July 21, 1990","Monday, October 8, 1990"
"SCDB","Rehnquist 4","Monday, October 1, 1990","Sunday, October 6, 1991"
"OYEZ","Rehnquist Court (1990-1991)","Tuesday, October 9, 1990","Monday, September 30, 1991"
"OYEZ","Rehnquist Court (1991)","Tuesday, October 1, 1991","Tuesday, October 22, 1991"
"SCDB","Rehnquist 5","Monday, October 7, 1991","Monday, August 9, 1993"
"OYEZ","Rehnquist Court (1991-1993)","Wednesday, October 23, 1991","Monday, June 28, 1993"
"OYEZ","Rehnquist Court (1993)","Tuesday, June 29, 1993","Monday, August 9, 1993"
"OYEZ","Rehnquist Court (1993-1994)","Tuesday, August 10, 1993","Tuesday, August 2, 1994"
"SCDB","Rehnquist 6","Tuesday, August 10, 1993","Tuesday, August 2, 1994"
"OYEZ","Rehnquist Court (1994-2005)","Wednesday, August 3, 1994","Saturday, September 3, 2005"
"SCDB","Rehnquist 7","Wednesday, August 3, 1994","Wednesday, September 28, 2005"
"OYEZ","Rehnquist Court (2005)","Sunday, September 4, 2005","Wednesday, September 28, 2005"
"OYEZ","Roberts Court (2005-2006)","Thursday, September 29, 2005","Monday, January 30, 2006"
"SCDB","Roberts 1","Thursday, September 29, 2005","Monday, January 30, 2006"
"OYEZ","Roberts Court (2006-2009)","Tuesday, January 31, 2006","Sunday, June 28, 2009"
"SCDB","Roberts 2","Tuesday, January 31, 2006","Saturday, August 8, 2009"
"OYEZ","Roberts Court (2009)","Monday, June 29, 2009","Friday, August 7, 2009"
"OYEZ","Roberts Court (2009-2010)","Saturday, August 8, 2009","Tuesday, June 29, 2010"
"SCDB","Roberts 3","Sunday, August 9, 2009","Friday, August 6, 2010"
"OYEZ","Roberts Court (2010)","Wednesday, June 30, 2010","Friday, August 6, 2010"
"OYEZ","Roberts Court (2010-2016)","Saturday, August 7, 2010","Saturday, February 13, 2016"
"SCDB","Roberts 4","Saturday, August 7, 2010","Saturday, February 13, 2016"
"OYEZ","Roberts Court (2016-2017)","Sunday, February 14, 2016","Sunday, April 9, 2017"
"SCDB","Roberts 5","Sunday, February 14, 2016","Sunday, April 9, 2017"
"OYEZ","Roberts Court (2017-2018)","Monday, April 10, 2017","Tuesday, July 31, 2018"
